WorkerThreadPool: 9 threads, 2 max low-priority.
Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org
TextServer: Added interface "Dummy"
TextServer: Added interface "ICU / HarfBuzz / Graphite (Built-in)"
Unrecognized output string "misc2" in mapping:
030000008a2e0000dd10000011010000,Hand Held Legend GC Ultimate,a:b0,b:b2,back:b17,dpdown:b5,dpleft:b6,dpright:b7,dpup:b4,guide:b18,leftshoulder:b10,leftstick:b8,lefttrigger:a3,leftx:a0,lefty:a1,misc1:b19,misc2:b24,paddle1:b13,paddle2:b12,rightshoulder:b11,rightstick:b9,righttrigger:a4,rightx:a2,righty:a5,start:b16,x:b1,y:b3,platform:Linux,
Unrecognized output string "misc2" in mapping:
030000000d0f0000ab01000011010000,Horipad Steam,a:b0,b:b1,back:b10,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b12,leftshoulder:b6,leftstick:b13,lefttrigger:a5,leftx:a0,lefty:a1,misc2:b2,paddle1:b19,paddle2:b18,paddle3:b15,paddle4:b5,rightshoulder:b7,rightstick:b14,righttrigger:a4,rightx:a2,righty:a3,start:b11,x:b3,y:b4,platform:Linux,
Unrecognized output string "misc2" in mapping:
050000000d0f00009601000091000000,Horipad Steam,a:b0,b:b1,back:b10,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b12,leftshoulder:b6,leftstick:b13,lefttrigger:a5,leftx:a0,lefty:a1,misc2:b2,paddle1:b19,paddle2:b18,paddle3:b15,paddle4:b5,rightshoulder:b7,rightstick:b14,righttrigger:a4,rightx:a2,righty:a3,start:b11,x:b3,y:b4,platform:Linux,
Unrecognized output string "misc2" in mapping:
030000007e0500006920000011010000,Nintendo Switch 2 Pro Controller,a:b0,b:b1,back:b14,dpdown:b8,dpleft:b10,dpright:b9,dpup:b11,guide:b16,leftshoulder:b12,leftstick:b15,lefttrigger:b13,leftx:a0,lefty:a1~,misc1:b17,misc2:b20,paddle1:b18,paddle2:b19,rightshoulder:b4,rightstick:b7,righttrigger:b5,rightx:a2,righty:a3~,start:b6,x:b2,y:b3,platform:Linux,
SDL: Init OK!
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/fern_cluster_v2_near_0.png
Loading resource: res://.godot/imported/fern_cluster_v2_near_0.png-b6fa9b71a76dbb60d97f23209120a105.ctex
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/fern_cluster_v2_mid.glb
Loading resource: res://.godot/imported/fern_cluster_v2_mid.glb-430d6da0488b9d40cbd76244e4f02d5a.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/fern_cluster_v2_mid_0.png
Loading resource: res://.godot/imported/fern_cluster_v2_mid_0.png-277deb1c9fc4710948c83fd70a7c968a.ctex
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/fern_cluster_v2_far.glb
Loading resource: res://.godot/imported/fern_cluster_v2_far.glb-ffaa1f777bb6125721b86afc09af6bce.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/fern_cluster_v2_far_0.png
Loading resource: res://.godot/imported/fern_cluster_v2_far_0.png-5652d6382faf6056063633a431f32841.ctex
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/tall_pine_v2_near.glb
Loading resource: res://.godot/imported/tall_pine_v2_near.glb-40192c9a8d63fceae0369cbe5fc7d766.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/tall_pine_v2_near_0.png
Loading resource: res://.godot/imported/tall_pine_v2_near_0.png-93ca9f0828c70f8323ca87332a616eda.ctex
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/tall_pine_v2_mid.glb
Loading resource: res://.godot/imported/tall_pine_v2_mid.glb-860ab788e7e17a1a66e4c5f91a66e081.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/tall_pine_v2_mid_0.png
Loading resource: res://.godot/imported/tall_pine_v2_mid_0.png-e14b6a4745ba6cc61381ef56e8936db1.ctex
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/tall_pine_v2_far.glb
Loading resource: res://.godot/imported/tall_pine_v2_far.glb-483ad2a56577958a36ef23f4d750e5c6.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/tall_pine_v2_far_0.png
Loading resource: res://.godot/imported/tall_pine_v2_far_0.png-b55f1e5c6f7fdb2a24b44ef1f6990f29.ctex
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_near.glb
Loading resource: res://.godot/imported/ancient_oak_v2_near.glb-84cd69d79879a0719f33fbced6165728.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_near_0.png
Loading resource: res://.godot/imported/ancient_oak_v2_near_0.png-4c574f000841294502729661a6606b39.ctex
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_mid.glb
Loading resource: res://.godot/imported/ancient_oak_v2_mid.glb-5297f3fcc3bd5929d129630345c1c032.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_mid_0.png
Loading resource: res://.godot/imported/ancient_oak_v2_mid_0.png-63970b069ab7dc5a7dadd5f369a46f91.ctex
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_far.glb
Loading resource: res://.godot/imported/ancient_oak_v2_far.glb-38e8e4889fb52c03e8f776e507984129.scn
Loading resource: res://assets/packs/temperate_forest_v1/environment/benchmark_v2/ancient_oak_v2_far_0.png
Loading resource: res://.godot/imported/ancient_oak_v2_far_0.png-ca1e1fd55a5fa84a1ae50ce675c47fee.ctex
Loading resource: res://ui/frontend/main_menu.tscn
SPHERICAL_DEVELOPED_MIGRATION_PASSED: original home, citizens, hut, neighbor, owned frozen animal, pen, partial production, pending milk, wood cargo and ecology.
XR: Clearing primary interface
XR: Removed interface "Native mobile"
XR: Removed interface "OpenXR"
